Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/frontend/build with glob **/*.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/myapp/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/myapp/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/local/lib/python3.10/site-packages/psycopg/adapt.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/moviepy/video/io/VideoFileClip.py first seen with mtime 1726208222.7166424
File /usr/local/lib/python3.10/site-packages/tqdm/_monitor.py first seen with mtime 1726208219.2065864
File /usr/local/lib/python3.10/site-packages/numpy/__config__.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/inspect.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/_sitebuiltins.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1726208219.626593
File /usr/local/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1726208224.3066678
File /usr/local/lib/python3.10/site-packages/psycopg/types/composite.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/numbers.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/email/_encoded_words.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175418.0
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1726208225.9674275
File /usr/local/lib/python3.10/_markupbase.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/sre_constants.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/_distributor_init.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1726208224.4966707
File /usr/local/lib/python3.10/linecache.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1726208221.9166296
File /usr/local/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1726208222.9166455
File /usr/local/lib/python3.10/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1726208225.9774356
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/numpy/linalg/linalg.py first seen with mtime 1726208220.0866005
File /usr/local/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1726208222.0566318
File /app/myapp/apps.py first seen with mtime 1716176886.337714
File /usr/local/lib/python3.10/ast.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/pkgutil.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/Clip.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1726208220.0966005
File /usr/local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1726208222.066632
File /usr/local/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1726208225.9474118
File /usr/local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1726208224.4366698
File /usr/local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/psycopg/_tz.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/email/base64mime.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/gamma_corr.py first seen with mtime 1726208222.6766417
File /usr/local/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/psycopg/_connection_base.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/ssl.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/_io.py first seen with mtime 1726208221.496623
File /usr/local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/tqdm/_tqdm_pandas.py first seen with mtime 1726208219.2065864
File /usr/local/lib/python3.10/site-packages/moviepy/decorators.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/tqdm/utils.py first seen with mtime 1726208219.2165866
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/painting.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/asyncio/sslproto.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/lib-dynload/_socket.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175410.0
File /usr/local/lib/python3.10/ctypes/__init__.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/psycopg/types/range.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/functools.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/imageio/typing.py first seen with mtime 1726208222.2666352
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/loop.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/psycopg/types/datetime.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/dj_database_url/__init__.py first seen with mtime 1726208225.9574196
File /usr/local/lib/python3.10/datetime.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/uuid.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/numpy/_core/_exceptions.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1726208224.4766705
File /usr/local/lib/python3.10/site-packages/moviepy/version.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/urllib3/http2/probe.py first seen with mtime 1726208219.1365852
File /usr/local/lib/python3.10/xml/dom/__init__.py first seen with mtime 1726175430.0
File /usr/local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/psycopg/version.py first seen with mtime 1726208222.0966325
File /usr/local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1726208224.4666703
File /usr/local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1726208225.7772768
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/audio_left_right.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/moviepy/video/compositing/on_color.py first seen with mtime 1726208222.6666417
File /usr/local/lib/python3.10/site-packages/yaml/reader.py first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/proglog/version.py first seen with mtime 1726208222.2366347
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1726208219.9765987
File /usr/local/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1726208225.8373244
File /usr/local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1726208224.506671
File /usr/local/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1726208222.0266314
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/_definitions.py first seen with mtime 1726208221.496623
File /usr/local/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726175420.0
File /usr/local/lib/python3.10/site-packages/moviepy/tools.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1726208224.4866707
File /usr/local/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/margin.py first seen with mtime 1726208222.686642
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/email/_policybase.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/site-packages/numpy/_core/_internal.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1726208224.4266698
File /usr/local/lib/python3.10/types.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1726208223.7666593
File /usr/local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1726208224.5166712
File /usr/local/lib/python3.10/site-packages/numpy/_globals.py first seen with mtime 1726208219.9565983
File /usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1726208224.4566703
File /usr/local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1726208224.44667
File /usr/local/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1726208222.0566318
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_dtype_like.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1726208219.9665985
File /usr/local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1726208222.9066455
File /usr/local/lib/python3.10/site-packages/imageio_ffmpeg/_utils.py first seen with mtime 1726208221.496623
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/json/encoder.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1726208219.296588
File /usr/local/lib/python3.10/site-packages/psycopg/types/numpy.py first seen with mtime 1726208222.1066327
File /usr/local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1726208223.246651
File /usr/local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1726208224.5266714
File /usr/local/lib/python3.10/site-packages/numpy/_core/arrayprint.py first seen with mtime 1726208220.176602
File /usr/local/lib/python3.10/warnings.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/importlib/_adapters.py first seen with mtime 1726175429.0
File /usr/local/lib/python3.10/site-packages/moviepy/audio/io/__init__.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/site-packages/moviepy/audio/fx/audio_normalize.py first seen with mtime 1726208222.6566415
File /usr/local/lib/python3.10/abc.py first seen with mtime 1726175428.0
File /usr/local/lib/python3.10/site-packages/moviepy/video/fx/time_mirror.py first seen with mtime 1726208222.6966422
